Date : 2023-11-15 17:52:29
Directory : c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front
Total : 80 files,  14341 codes, 9 comments, 320 blanks, all 14670 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     12,523 |          2 |          6 |     12,531 |
| TypeScript         |         36 |        798 |          5 |        192 |        995 |
| CSS                |         17 |        483 |          0 |         70 |        553 |
| HTML               |         17 |        475 |          1 |         34 |        510 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
| JavaScript         |          1 |         10 |          0 |          3 |         13 |
| Java Properties    |          1 |          6 |          0 |          0 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |         80 |     14,341 |          9 |        320 |     14,670 |
| . (Files)                                                                                                                                     |          9 |     12,575 |          3 |         21 |     12,599 |
| src                                                                                                                                           |         71 |      1,766 |          6 |        299 |      2,071 |
| src (Files)                                                                                                                                   |          4 |         30 |          0 |          9 |         39 |
| src\app                                                                                                                                       |         65 |      1,728 |          6 |        288 |      2,022 |
| src\app (Files)                                                                                                                               |          6 |        141 |          0 |         19 |        160 |
| src\app\components                                                                                                                            |         45 |      1,291 |          6 |        196 |      1,493 |
| src\app\components\carrito                                                                                                                    |          3 |        166 |          0 |         32 |        198 |
| src\app\components\catalogo                                                                                                                   |          3 |         56 |          1 |          8 |         65 |
| src\app\components\comics                                                                                                                     |          3 |        100 |          1 |         12 |        113 |
| src\app\components\dashboard                                                                                                                  |          3 |         38 |          0 |         11 |         49 |
| src\app\components\educacion                                                                                                                  |          3 |         94 |          1 |         13 |        108 |
| src\app\components\factura                                                                                                                    |          3 |        107 |          0 |         10 |        117 |
| src\app\components\header                                                                                                                     |          3 |         75 |          0 |         13 |         88 |
| src\app\components\header2                                                                                                                    |          3 |         55 |          0 |         14 |         69 |
| src\app\components\history                                                                                                                    |          3 |         94 |          1 |         13 |        108 |
| src\app\components\juvenil                                                                                                                    |          3 |         94 |          1 |         12 |        107 |
| src\app\components\landing-page                                                                                                               |          3 |         56 |          0 |         13 |         69 |
| src\app\components\login                                                                                                                      |          3 |         70 |          0 |         13 |         83 |
| src\app\components\pago                                                                                                                       |          3 |        116 |          0 |         10 |        126 |
| src\app\components\programacion                                                                                                               |          3 |         94 |          1 |         12 |        107 |
| src\app\components\registro                                                                                                                   |          3 |         76 |          0 |         10 |         86 |
| src\app\guards                                                                                                                                |          1 |         13 |          0 |          2 |         15 |
| src\app\services                                                                                                                              |         12 |        271 |          0 |         68 |        339 |
| src\app\services\auth                                                                                                                         |          1 |         69 |          0 |         12 |         81 |
| src\app\services\catalogo                                                                                                                     |          6 |         98 |          0 |         41 |        139 |
| src\app\services\compra                                                                                                                       |          1 |         21 |          0 |          7 |         28 |
| src\app\services\db                                                                                                                           |          1 |         14 |          0 |          5 |         19 |
| src\app\services\interfaces                                                                                                                   |          3 |         69 |          0 |          3 |         72 |
| src\app\util                                                                                                                                  |          1 |         12 |          0 |          3 |         15 |
| src\environments                                                                                                                              |          2 |          8 |          0 |          2 |         10 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\README.md                                                   | Markdown           |         14 |          0 |         14 |         28 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\angular.json                                                | JSON               |        106 |          0 |          1 |        107 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\package-lock.json                                           | JSON               |     12,337 |          0 |          1 |     12,338 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\package.json                                                | JSON               |         48 |          0 |          1 |         49 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\proxy.conf.json                                             | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\sonar-project.properties                                    | Java Properties    |          6 |          0 |          0 |          6 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\app.component.css                                   | CSS                |         12 |          0 |          2 |         14 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\app.component.html                                  | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\app.component.spec.ts                               | TypeScript         |         23 |          0 |          5 |         28 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\app.component.ts                                    | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\app.module.ts                                       | TypeScript         |         50 |          0 |          3 |         53 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\app.routing.ts                                      | TypeScript         |         37 |          0 |          4 |         41 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\carrito\carrito.component.css            | CSS                |         69 |          0 |         10 |         79 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\carrito\carrito.component.html           | HTML               |         72 |          0 |         17 |         89 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\carrito\carrito.component.ts             | TypeScript         |         25 |          0 |          5 |         30 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\catalogo\catalogo.component.css          | CSS                |         21 |          0 |          3 |         24 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\catalogo\catalogo.component.html         | HTML               |         27 |          1 |          2 |         30 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\catalogo\catalogo.component.ts           | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\comics\comics.component.css              | CSS                |         39 |          0 |          5 |         44 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\comics\comics.component.html             | HTML               |         30 |          0 |          1 |         31 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\comics\comics.component.ts               | TypeScript         |         31 |          1 |          6 |         38 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\dashboard\dashboard.component.css        | CSS                |         12 |          0 |          2 |         14 |
